rot_x	rot_y	rot_z	trans_x	trans_y	trans_z	framewise_displacement
-0.000259887	-0.000496926	0.0	-0.00548944	-0.0558759	0.0303268	0.0
-0.000114638	0.000318295	0.0	0.0129909	-0.0348207	0.0434969	0.10072914
-0.000263914	1.54592e-05	0.0	0.017277	-0.0549101	0.0339654	0.05651259
-0.00057274	-0.000422469	-0.000362215	5.25175e-06	0.0325421	0.03926	0.16546700825000002
-0.000362767	-0.000240787	0.0	-0.0100134	-0.00730772	0.0635485	0.11185047174999999
-0.000121771	-0.000422469	-0.000383655	1.47162e-05	0.017894	0.0332414	0.1058535862
-0.000105154	-0.000422469	-0.000115548	-0.015898	-0.0316446	0.0332545	0.07970061619999999
-0.00061981	0.000184056	0.0	0.0215	0.0145403	0.0332392	0.14543465
-0.000540185	-0.000199467	-0.000382057	1.36721e-05	0.0152363	0.0332386	0.06444317790000001
-0.0007242289999999	-0.000547864	-0.000225792	-0.0100057	0.0282988	0.0104835	0.08027227209999499
-0.000520932	-0.000422469	0.0	-0.010003	-0.023819	0.00963646	0.080691739999995
-0.000576377	-0.000422469	0.0	-2.96018e-06	0.0161507	-0.0142672	0.07664564982
-0.000115651	-0.000422469	-9.29507e-05	-4.67492e-06	0.0298482	-0.0085752	0.04707504974
-0.000647773	-0.000422469	0.0	-0.0181996	0.0104166	0.0104963	0.08795166008
-0.000363298	-0.000473884	-0.000115245	-0.0181923	0.00817696	0.0105116	0.024818989999999996
-0.000254353	-0.000302399	0.0	-0.0182002	0.00861283	0.0104889	0.020250219999999996
-4.35335e-06	-0.000422469	0.0	-0.0181996	0.0550877	-0.0084428999999999	0.08391075249999991
-0.000411064	-0.000219769	0.0	-0.00188597	0.0289352	0.0104963	0.0918758624999999
6.52513e-05	-0.00022951	0.0	-0.0186053	0.0310699	0.0320002	0.064660745
-0.000206302	-0.000272752	-6.9208e-05	-0.0185965	0.00549758	0.0378276	0.050608685000000014
-0.000529811	-0.000202835	-0.000311644	-0.0185793	0.0179902	0.0105597	0.07157082000000001
-0.000663785	-8.98272e-05	-7.936209999999998e-05	-0.018594	0.0260411	0.0105813	0.032050385
0.000270268	-0.000422469	-5.2701e-05	-0.0185959	0.00552555	-0.0162227	0.111989245
-0.000140941	-0.000293509	0.0	-0.018596	0.022018	-0.0223205	0.052233850000000005
0.000178269	-0.000422469	-6.65173e-05	-0.0185983	0.0346341	-0.024326	0.040358265
-0.000140941	-0.000422469	-9.95647e-05	-0.0185979	0.0445494	-0.0252517	0.02845427
-0.000120005	-0.000194028	0.0	-0.0185961	0.0220178	-0.0283088	0.043037585
6.35332e-05	0.00012208	0.0	-0.0185845	0.0247885	-0.0255652	0.03050821
9.6816e-05	-0.000422469	0.0	-0.0219361	0.0320186	-0.0461026	0.060010690000000005
0.00013574	-0.000157195	0.0	-0.0177415	0.0358605	-0.0248282	0.0445208
0.000190759	-0.000422469	0.0	-0.0185991	0.0426887	-0.0556464	0.05451865000000001
-0.000120924	-0.000422469	0.0	0.00146573	0.0626293	-0.0500898	0.061146179999999994
0.000135384	6.04443e-05	0.0	0.00147815	0.0427004	-0.043648	0.063344185
0.000102861	7.754489999999998e-05	0.0	0.00381341	0.044006	-0.0573548	0.01982884
0.000362324	0.000178562	0.0	0.00149482	0.0516717	-0.0376086	0.047754495
0.00042228	0.000102739	0.0	0.00605879	0.044992	-0.0399364	0.02036042
0.000405466	0.000155227	5.12185e-05	0.0073345299999999	0.0450087	-0.0420992	0.009481264999999907
0.000305811	0.000431437	0.0	0.0114931	0.0584235	-0.0238353	0.057191445000000105
0.00033059	0.000123348	6.06159e-05	0.0038904	0.0267223	-0.0238447	0.058987495
0.000263269	0.000193253	8.142379999999998e-05	0.0167857	0.047058	-0.0136679	0.051309495000000004
0.000264295	0.000255533	0.0	0.0178492	0.0435526	-0.018854	0.016991490000000005
7.602079999999998e-05	0.000205291	0.0	0.0178326	0.0562408	-0.0221698	0.02794641
-8.214809999999998e-05	5.99097e-05	0.0	0.0178498	0.0715041	-0.0202644	0.032363409999999995
-0.000274639	-1.0099e-05	5.77689e-05	0.0178443	0.0488826	-0.0304662	0.04884222500000002
0.000181863	0.000234681	0.0	0.017834	0.0153782	-0.0293267	0.072606745
-0.000329669	0.000145444	0.0	0.0178477	0.0237442	-0.0305159	0.03960735
0.000111404	0.000145444	0.0	0.0119873	0.0488877	-0.0193743	0.06419915000000001
-0.000224843	3.48199e-05	0.0	0.00169501	0.0644306	-0.0282542	0.057058645000000005
0.000380081	0.000145444	0.0	0.000633889	0.0418371	-0.0347922	0.065970026
0.000218647	0.00013028	6.10481e-05	-0.000369894	0.0676118	-0.0170722	0.05638078800000001
0.000100412	-0.000217194	0.0	-0.0155425	0.0356928	-0.030744	0.08710126100000001
0.000401018	0.000154886	0.0	0.0104364	0.04986	-0.0316216	0.074658
0.000278846	3.28055e-05	0.0	0.00409914	0.0676192	-0.0153446	0.052586085
0.000265962	0.000591251	9.10327e-05	0.0104362	0.0461683	-0.015341	0.06090967
0.000305786	3.28055e-05	0.0	-0.0065615	0.0465731	-0.0429397	0.07946630999999998
0.00051036	3.28055e-05	0.000129347	-0.00956098	0.0521199	-0.0592863	0.041588929999999996
0.000485745	-0.000114134	0.0	-0.013211	0.0421044	-0.0486412	0.039355694999999996
0.0008244049999999	0.000254777	0.00012263	0.00559675	0.0653549	-0.0592912	0.094218299999995
0.000637293	3.28055e-05	0.0	-0.015682	0.0529123	-0.0692994	0.07031522499999499
0.0008954549999999	3.28055e-05	0.0	-0.00342455	0.0478046	-0.0593137	0.040258949999995006
0.000626671	-3.29075e-05	0.0	-0.00109791	0.0933541	-0.0532933	0.07062138999999498
0.000687592	3.28055e-05	0.0	0.0010683	0.0733010999999999	-0.0683159	0.0435735100000001
0.000626671	3.28055e-05	0.0	0.0023114	0.0669	-0.0606178	0.018388349999999897
0.00102868	3.28055e-05	0.0	0.0023114	0.0484887	-0.0609572	0.03885115
0.000626671	0.000130675	5.57901e-05	0.00231802	0.0554794	-0.0640966	0.03792014999999999
0.000685634	3.28055e-05	0.0	0.0023114	0.066898	-0.0655125	0.023472249999999997
0.0007630669999999	3.28056e-05	0.0	0.0023114	0.0615774	-0.0627801	0.011924654999995002
0.00108776	3.28055e-05	0.0	0.0023114	0.0668863	-0.061331	0.022992655000005004
0.000674616	3.28056e-05	6.04586e-05	0.00231364	0.082397	-0.075059	0.052921075000000005
-0.000153082	3.28056e-05	-5.19665e-05	0.0180611	0.0312752	-0.0659614	0.122973015
5.95671e-05	0.000121757	6.31157e-05	0.00232068	0.074672	-0.0864976999999999	0.1005076549999999
0.000148165	0.0001892	0.0	0.0023108	0.0638492	-0.0507251	0.057563109999999904
3.44733e-05	3.28056e-05	0.0	0.00858828	0.062834	-0.0624629	0.032534785
0.000204613	3.28056e-05	0.0	-0.000613779	0.0628334	-0.0566096	0.023562944000000002
0.000473187	7.491479999999998e-05	0.0	0.00231227	0.0582944	-0.0668736	0.033263208999999995
-0.000205497	4.0047e-05	5.68193e-05	0.0123192	0.0746209	-0.0679539	0.065932285
0.000392198	-1.886e-05	0.0	0.00229063	0.0628399	-0.0703159	0.059842635000000005
0.000333669	-0.000322028	0.0	-0.0177056	0.0708104	-0.0708028	0.04653847999999999
0.000123685	-0.000429788	-7.11389e-05	-0.0176976	0.0427064	-0.0852847999999999	0.0620381449999999
0.000392198	-0.000313114	6.0487e-05	-0.0129932	0.0287425	-0.0874237999999999	0.046647944999999996
0.000392198	-0.000356166	0.0	-0.0176964	0.075197	-0.0954082	0.0643190500000001
0.000392198	-0.000478911	0.0	-0.0146197	0.0686771	-0.102559	0.022884649999999996
0.000392198	-0.000533089	0.0	-0.0177024	0.043385	-0.0994854	0.0341573
0.000683889	-0.000415594	9.13744e-05	-0.0176885	0.0589837	-0.101369	0.04252422
0.00126563	-0.000583323	0.0	-0.0177044	0.067709	-0.10883	0.05824442
0.00101563	-0.000583323	8.23325e-05	-0.0177037	0.0522374	-0.126087	0.04934592500000001
0.00101563	-0.000523547	0.0	-0.0176995	0.0726191999999999	-0.115544	0.0380344249999999
0.000906554	-0.000583323	0.0	-0.0177044	0.0778742999999999	-0.120306	0.0184646
0.00126775	-0.000583323	0.0	-0.0177044	0.0778389	-0.145416	0.04320519999999989
0.00187168	-0.000531701	0.0	-0.0177012	0.0653006	-0.12827	0.06246509999999999
0.00211048	-0.000583323	0.0	-0.01538	0.077423	-0.125439	0.03179570000000001
0.00209347	-0.000583323	0.0	-0.0177044	0.0730124999999999	-0.155616	0.03776240000000012
0.00164998	-0.000447101	0.0	-0.0132311	0.109778	-0.148777	0.07706340000000013
0.00184347	3.93342e-05	0.0	0.00220726	0.0781836999999999	-0.13772	0.09208592000000008
0.00209347	-5.21008e-06	0.000211263	0.00221017	0.0875909	-0.120276	0.05214447400000012
0.00199805	1.23407e-05	0.0	0.00222081	0.0891806	-0.136392	0.033928029000000026
0.0014213	7.08241e-05	0.0	0.0022073	0.100722	-0.12588	0.05382858000000003
0.00191814	7.08241e-05	0.0	0.0022073	0.0856518	-0.120262	0.04553020000000001
0.00198746	7.08241e-05	0.0	0.0022073	0.0614778	-0.108692	0.039209999999999995
0.00136884	-0.000539884	0.0	-0.00915642	0.113732	-0.0493262	0.18445012499999996
0.00167135	-0.000814935	0.0	-0.0199647	0.1252	0.029087	0.12956753
0.00143353	-0.000539884	0.0	0.00692533	-0.112661	-0.0637717	0.38325328
0.000925969	-0.00090818	0.0	-0.000655192	0.115221	-0.0616929	0.281334172
0.00140584	-0.000956306	9.54632e-05	-0.00242552	0.0107195	-0.0824894	0.158241338
0.00129014	-0.00126332	0.0	-0.0204373	0.0856115999999999	-0.0386512	0.16265093999999994
0.00132977	-0.00163247	0.0	-0.0296136	0.0479182	-0.0395111	0.06816859999999991
0.00123761	-0.00163247	0.0	-0.0357367	0.0439958	-0.0590731	0.0342155
0.000994498	-0.00163247	0.000199306	-0.026565	0.0399912	-0.0789765	0.055200600000000016
0.00103717	-0.00133213	5.5957e-05	-0.0229311	0.044004	-0.0789787	0.03196695000000001
0.0010859	-0.00141175	-3.84646e-05	-0.0285154	0.0648656	-0.0931073	0.05171308000000001
0.00139897	-0.00100605	-7.501959999999998e-05	-0.0229052	0.0462959	-0.096885	0.06572384999999999
0.000904661	-0.00108085	9.08721e-05	-0.0203305	0.0445717	-0.10061	0.04477393500000001
0.000961477	-0.000996946	-1.23853e-05	-0.0229179	0.064904	-0.114535	0.04904356999999999
0.00098872	-0.000923025	3.66365e-06	-0.0129307	0.046449	-0.0982002	0.05063764750000001
0.00101393	-0.00093172	-2.62939e-05	-0.0229105	0.0659779	-0.109124	0.043625627500000014
0.0007618199999999	-0.00120973	-3.17845e-05	-0.0129338	0.0464081	-0.0987452	0.06670583000000499
0.000972183	-0.000978116	-2.70896e-05	-0.0129181	0.0643739	-0.100403	0.041972895000005
0.000818977	-0.00114139	-6.37328e-05	-0.0129398	0.0665448	-0.103352	0.022797759999999993
0.00110114	-0.000783533	3.6811e-05	-0.0128756	0.0826473	-0.113567	0.06340989000000001
0.00146909	-0.00115359	3.6811e-05	-0.0163873	0.0344364	-0.103224	0.09896595
0.00150454	-0.00069716	3.6811e-05	0.00424853	0.0457367	-0.0906259	0.06912823
0.0018333	-0.000743844	3.6811e-05	-0.0125801	0.050845	-0.0878363999999999	0.043498630000000094
0.00137617	-0.000999137	3.6811e-05	-0.015892	0.0394205	-0.0924642	0.0549853500000001
0.0014744	-0.000990952	3.6811e-05	-0.0123569	0.0558259	-0.0792579999999999	0.038467450000000104
0.0012868	-0.000990952	3.6811e-05	-0.0118712	0.0556097	-0.101058	0.031881900000000095
0.00141573	-0.000990952	3.6811e-05	-0.0242353	0.0442202	-0.109176	0.0383181
0.00159631	-0.000990952	3.6811e-05	-0.0142353	0.0418591	-0.108507	0.02205909999999999
0.0012868	-0.000990952	3.6811e-05	-0.0142353	0.0736374	-0.109982	0.048728799999999996
0.00140268	-0.00111453	3.6811e-05	-0.0142432	0.053672	-0.116647	0.038611200000000005
0.00151403	-0.0008675259999999	0.0	-5.0765e-05	0.0479999	-0.103793	0.05247678500000501
